--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 311419
Trigger: Program termination
Profiled target:  ./nmap (PID 22714, part 1)
 .  /* Convert the address in ss to a string. The result is returned in a static
 .     buffer so you can't call this twice in arguments to printf, for example. */
 .  static const char *ss_to_string(const struct sockaddr_storage *ss) {
 .    return inet_ntop_ez(ss, sizeof(*ss));
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/unistd.h
--------------------------------------------------------------------------------
Ir 

-- line 36 ----------------------------------------
 .    if (__bos0 (__buf) != (size_t) -1)
 .      {
 .        if (!__builtin_constant_p (__nbytes))
 .  	return __read_chk (__fd, __buf, __nbytes, __bos0 (__buf));
 .  
 .        if (__nbytes > __bos0 (__buf))
 .  	return __read_chk_warn (__fd, __buf, __nbytes, __bos0 (__buf));
 .      }
12    return __read_alias (__fd, __buf, __nbytes);
1,236  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 7  => /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:read (1x)
 .  }
 .  
 .  #ifdef __USE_UNIX98
 .  extern ssize_t __pread_chk (int __fd, void *__buf, size_t __nbytes,
 .  			    __off_t __offset, size_t __bufsize) __wur;
 .  extern ssize_t __pread64_chk (int __fd, void *__buf, size_t __nbytes,
 .  			      __off64_t __offset, size_t __bufsize) __wur;
 .  extern ssize_t __REDIRECT (__pread_alias,
-- line 52 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: portreasons.cc
--------------------------------------------------------------------------------
Ir 

-- line 159 ----------------------------------------
 .      this->plural = "unknown";
 .      this->singular = this->plural;
 .  }
 .  reason_string::reason_string(const char * singular, const char * plural){
 .      this->plural = plural;
 .      this->singular = singular;
 .  };
 .  
 7  reason_map_type::reason_map_type(){
 2      reason_map[ER_RESETPEER] = reason_string("reset","resets");
 2      reason_map[ER_CONREFUSED] = reason_string("conn-refused","conn-refused");
 2      reason_map[ER_CONACCEPT] = reason_string("syn-ack","syn-acks");
 .  
 2      reason_map[ER_SYNACK] = reason_string("syn-ack","syn-acks");
 2      reason_map[ER_SYN] = reason_string("split-handshake-syn","split-handshake-syns");
 2      reason_map[ER_UDPRESPONSE] = reason_string("udp-response","udp-responses");
 2      reason_map[ER_PROTORESPONSE] = reason_string("proto-response","proto-responses");
 2      reason_map[ER_ACCES] = reason_string("perm-denied","perm-denieds");
 .  
 .  
 2      reason_map[ER_NETUNREACH] = reason_string("net-unreach","net-unreaches");
 2      reason_map[ER_HOSTUNREACH] = reason_string("host-unreach","host-unreaches");
 2      reason_map[ER_PROTOUNREACH] = reason_string("proto-unreach","proto-unreaches");
 .  
 2      reason_map[ER_PORTUNREACH] = reason_string("port-unreach","port-unreaches");
 2      reason_map[ER_ECHOREPLY] = reason_string("echo-reply","echo-replies");
 .  
 .  
 2      reason_map[ER_DESTUNREACH] = reason_string("dest-unreach","dest-unreaches");
 2      reason_map[ER_SOURCEQUENCH] = reason_string("source-quench","source-quenches");
 2      reason_map[ER_NETPROHIBITED] = reason_string("net-prohibited","net-prohibiteds");
 .  
 2      reason_map[ER_HOSTPROHIBITED] = reason_string("host-prohibited","host-prohibiteds");
 2      reason_map[ER_ADMINPROHIBITED] = reason_string("admin-prohibited","admin-prohibiteds");
 .  
 2      reason_map[ER_TIMEEXCEEDED] = reason_string("time-exceeded","time-exceededs");
 2      reason_map[ER_TIMESTAMPREPLY] = reason_string("timestamp-reply","timestamp-replies");
 .  
 2      reason_map[ER_ADDRESSMASKREPLY] = reason_string("addressmask-reply","addressmask-replies");
 2      reason_map[ER_NOIPIDCHANGE] = reason_string("no-ipid-change","no-ipid-changes");
 2      reason_map[ER_IPIDCHANGE] = reason_string("ipid-change","ipid-changes");
 .  
 2      reason_map[ER_ARPRESPONSE] = reason_string("arp-response","arp-responses");
 2      reason_map[ER_NDRESPONSE] = reason_string("nd-response","nd-responses");
 2      reason_map[ER_TCPRESPONSE] = reason_string("tcp-response","tcp-responses");
 2      reason_map[ER_NORESPONSE] = reason_string("no-response","no-responses");
 .  
 2      reason_map[ER_INITACK] = reason_string("init-ack","init-acks");
 2      reason_map[ER_ABORT] = reason_string("abort","aborts");
 .  
 2      reason_map[ER_LOCALHOST] = reason_string("localhost-response","localhost-responses");
 2      reason_map[ER_SCRIPT] = reason_string("script-set","script-set");
 2      reason_map[ER_UNKNOWN] = reason_string("unknown-response","unknown-responses");
 2      reason_map[ER_USER] = reason_string("user-set","user-sets");
 .  
 2      reason_map[ER_NOROUTE] = reason_string("no-route", "no-routes");
 2      reason_map[ER_BEYONDSCOPE] = reason_string("beyond-scope", "beyond-scopes");
 2      reason_map[ER_REJECTROUTE] = reason_string("reject-route", "reject-routes");
 2      reason_map[ER_PARAMPROBLEM] = reason_string("param-problem", "param-problems");
 7  }
 .  
 .  /* Map holding plural and singular versions of error codes */
 7  reason_map_type reason_map;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
77,569  => portreasons.cc:reason_map_type::reason_map_type() (1x)
 .  
 .  /* Function to Translate ICMP codes and types to *
 .   * Reason Codes                  */
 .  
 .  static reason_codes icmpv4_to_reason(int icmp_type, int icmp_code) {
 .  
 .      switch(icmp_type){
 .  
-- line 229 ----------------------------------------
-- line 556 ----------------------------------------
 .                  Snprintf(reason, sizeof(reason), "%s", reason_str(r.reason_id, SINGULAR));
 .          } else {
 .                  struct sockaddr_storage ss;
 .                  memcpy(&ss, &r.ip_addr, sizeof(r.ip_addr));
 .                  Snprintf(reason, sizeof(reason), "%s from %s", reason_str(r.reason_id, SINGULAR),
 .                          inet_ntop_ez(&ss, sizeof(ss)));
 .          }
 .          return reason;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: idle_scan.cc
--------------------------------------------------------------------------------
Ir 

-- line 1454 ----------------------------------------
 .        target->ports.setStateReason(portarray[portidx], IPPROTO_TCP, ER_NOIPIDCHANGE, 0, NULL);
 .      } else {
 .        target->ports.setStateReason(portarray[portidx], IPPROTO_TCP, ER_IPIDCHANGE, 0, NULL);
 .      }
 .    }
 .  
 .    target->stopTimeOutClock(NULL);
 .    return;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: main.cc
--------------------------------------------------------------------------------
Ir 

-- line 158 ----------------------------------------
 .  }
 .  #endif
 .  
 .  /* global options */
 .  extern NmapOps o;  /* option structure */
 .  
 .  extern void set_program_name(const char *name);
 .  
11  int main(int argc, char *argv[]) {
 .    /* The "real" main is nmap_main().  This function hijacks control at the
 .       beginning to do the following:
 .       3) Check the environment variable NMAP_ARGS.
 .       2) Check if Nmap was called with --resume.
 .       3) Resume a previous scan or just call nmap_main.
 .    */
 .    char command[2048];
 .    int myargc;
 1    char **myargv = NULL;
 .    char *cptr;
 .    int ret;
 .    int i;
 .  
 2    set_program_name(argv[0]);
 2  => /home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap.cc:set_program_name(char const*) (1x)
 .  
 .  #ifdef __amigaos__
 .          if(!OpenLibs()) {
 .                  error("Couldn't open TCP/IP Stack Library(s)!");
 .                  exit(20);
 .          }
 .          MiamiBPFInit((struct Library *)MiamiBase, (struct Library *)SocketBase);
 .          MiamiPCapInit((struct Library *)MiamiBase, (struct Library *)SocketBase);
-- line 188 ----------------------------------------
-- line 194 ----------------------------------------
 .    // See http://www.gnu.org/manual/glibc-2.2.5/html_node/Allocation-Debugging.html#Allocation%20Debugging .
 .    // It only works if the environment variable MALLOC_TRACE is set to a file
 .    // which a memory usage log will be written to.  After the program quits
 .    // I can analyze the log via the command 'mtrace [binaryiran] [logfile]'
 .    // MTRACE should only be defined during debug sessions.
 .    mtrace();
 .  #endif
 .  
 5    if ((cptr = getenv("NMAP_ARGS"))) {
440  => /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv (1x)
 .      if (Snprintf(command, sizeof(command), "nmap %s", cptr) >= (int) sizeof(command)) {
 .          error("Warning: NMAP_ARGS variable is too long, truncated");
 .      }
 .      /* copy rest of command-line arguments */
 .      for (i = 1; i < argc && strlen(command) + strlen(argv[i]) + 1 < sizeof(command); i++) {
 .        strcat(command, " ");
 .        strcat(command, argv[i]);
 .      }
-- line 210 ----------------------------------------
-- line 212 ----------------------------------------
 .      if (myargc < 1) {
 .        fatal("NMAP_ARGS variable could not be parsed");
 .      }
 .      ret = nmap_main(myargc, myargv);
 .      arg_parse_free(myargv);
 .      return ret;
 .    }
 .  
 2    if (argc == 3 && strcmp("--resume", argv[1]) == 0) {
 .      /* OK, they want to resume an aborted scan given the log file specified.
 .         Lets gather our state from the log file */
 .      if (gather_logfile_resumption_state(argv[2], &myargc, &myargv) == -1) {
 .        fatal("Cannot resume from (supposed) log file %s", argv[2]);
 .      }
 .      return nmap_main(myargc, myargv);
 .    }
 .  
 3    return nmap_main(argc, argv);
80,661  => /home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap.cc:nmap_main(int, char**) (1x)
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: output.cc
--------------------------------------------------------------------------------
Ir 

-- line 2679 ----------------------------------------
 .  
 .  void nmap_nsock_stderr_logger(nsock_pool nsp, const struct nsock_log_rec *rec) {
 .    int elapsed_time;
 .  
 .    elapsed_time = TIMEVAL_MSEC_SUBTRACT(rec->time, *(o.getStartTime()));
 .  
 .    log_write(LOG_STDERR, "NSOCK %s [%.4fs] %s(): %s\n", nslog2str(rec->level),
 .              elapsed_time/1000.0, rec->func, rec->msg);
 2  }
 .  

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/buildd/eglibc-2.19/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/buildd/eglibc-2.19/dlfcn/dlerror.c
  /build/buildd/eglibc-2.19/elf/dl-init.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/buildd/eglibc-2.19/libio/../libio/libioP.h
  /build/buildd/eglibc-2.19/libio/iofread_u.c
  /build/buildd/eglibc-2.19/libio/fileops.c
  /build/buildd/eglibc-2.19/stdlib/cxa_thread_atexit_impl.c
  /build/buildd/eglibc-2.19/string/../string/memcmp.c
  /build/buildd/eglibc-2.19/csu/../csu/init-first.c
  /build/buildd/eglibc-2.19/malloc/arena.c
  /build/buildd/eglibc-2.19/misc/init-misc.c
  /build/buildd/eglibc-2.19/elf/dl-reloc.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c
  /build/buildd/eglibc-2.19/elf/dl-debug.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S
  /build/buildd/eglibc-2.19/elf/dl-profstub.c
  /build/buildd/eglibc-2.19/string/../string/strstr.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memmove.c
  /build/buildd/eglibc-2.19/locale/newlocale.c
  /build/buildd/eglibc-2.19/malloc/hooks.c
  /build/buildd/eglibc-2.19/elf/dl-misc.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/buildd/eglibc-2.19/stdlib/exit.c
  /build/buildd/eglibc-2.19/elf/dl-tls.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S
  /build/buildd/eglibc-2.19/debug/printf_chk.c
  /build/buildd/eglibc-2.19/wcsmbs/wctob.c
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/buildd/eglibc-2.19/elf/dl-addr.c
  /build/buildd/eglibc-2.19/elf/dl-version.c
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/buildd/eglibc-2.19/elf/dl-cache.c
  /build/buildd/eglibc-2.19/elf/rtld.c
  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h
  /build/buildd/eglibc-2.19/posix/../nptl/sysdeps/unix/sysv/linux/getpid.c
  /build/buildd/eglibc-2.19/elf/dl-lookup.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
  /build/buildd/eglibc-2.19/wcsmbs/btowc.c
  /build/buildd/eglibc-2.19/libio/fileno.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
  /build/buildd/eglibc-2.19/time/../libio/bits/stdio.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcmp.S
  /build/buildd/eglibc-2.19/elf/setup-vdso.h
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
  /build/buildd/eglibc-2.19/debug/../libio/libioP.h
  /build/buildd/eglibc-2.19/time/../sysdeps/x86/bits/byteswap.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S
  /build/buildd/eglibc-2.19/wctype/wctype_l.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
  /build/buildd/eglibc-2.19/locale/uselocale.c
  /build/buildd/eglibc-2.19/dlfcn/dlfcn.c
  /build/buildd/eglibc-2.19/elf/dl-minimal.c
  /build/buildd/eglibc-2.19/libio/iofclose.c
  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/buildd/eglibc-2.19/stdlib/getenv.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c
  /build/buildd/eglibc-2.19/time/localtime.c
  /build/buildd/eglibc-2.19/elf/do-rel.h
  /build/buildd/eglibc-2.19/time/tzset.c
  /build/buildd/eglibc-2.19/elf/dl-open.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S
  /build/buildd/eglibc-2.19/libio/ftello.c
  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c
  /build/buildd/eglibc-2.19/elf/dl-environ.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/buildd/eglibc-2.19/iconv/gconv_simple.c
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/setjmp.S
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h
  /build/buildd/eglibc-2.19/time/tzfile.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-irel.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rtld-memset.S
  /build/buildd/eglibc-2.19/libio/libioP.h
  /build/buildd/eglibc-2.19/libio/iofflush.c
  /build/buildd/eglibc-2.19/elf/../elf/dl-runtime.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strrchr.S
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S
  /build/buildd/eglibc-2.19/elf/dl-altinit.c
  /build/buildd/eglibc-2.19/time/offtime.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c
  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S
  /build/buildd/eglibc-2.19/stdlib/cxa_finalize.c
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/time.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcpy.S
  /build/buildd/eglibc-2.19/libio/ioseekoff.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h
  /build/buildd/eglibc-2.19/elf/dl-load.c
  /build/buildd/eglibc-2.19/elf/dl-fini.c
  /build/buildd/eglibc-2.19/ctype/ctype-info.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/generic/dl-hash.h
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S
  /build/buildd/eglibc-2.19/malloc/morecore.c
  /build/buildd/eglibc-2.19/csu/errno-loc.c
  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/setjmp/sigjmp.c
  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h
  /build/buildd/eglibc-2.19/malloc/malloc.c
  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h
  /build/buildd/eglibc-2.19/elf/dl-error.c
  /build/buildd/eglibc-2.19/libio/fseek.c
  /build/buildd/eglibc-2.19/libio/iofopen.c
  /build/buildd/eglibc-2.19/csu/libc-start.c
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/buildd/eglibc-2.19/misc/sbrk.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/buildd/eglibc-2.19/string/strdup.c
  /build/buildd/eglibc-2.19/libio/genops.c
  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S
  /build/buildd/eglibc-2.19/libio/filedoalloc.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
  /build/buildd/eglibc-2.19/elf/dl-deps.c
  /build/buildd/eglibc-2.19/elf/dl-object.c
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
 2  percentage of events annotated

